verse_number,english_verse,translation_verse
6,Treat her as she has treated others. Make her pay double for what she has done. Make her drink twice as much of what she mixed for others.,"Wɩya hʋ ʋ aa kpaa yaa nala, ma mɛ kpa ba tɩɩ yaa ʋ tuŋ naaŋsɩɩnyʋwa bʋlɩya. Gbaha hʋ ʋ aa kaŋ yaa sɩduwo tɩya nala ba nyʋwa, ma mɛ kaŋ ʋ tɩɩ a yaa sɩŋ aa deye te gɛɛ naaŋsɩɩnyʋwa bʋlɩya tɩya ʋ dɩ ʋ nyʋwa."
7,"That woman honored herself with a life of luxury. Reward her now with suffering and pain. “Deep in her heart Babylon said, ‘I am the queen! Never will I be a widow or know what it means to be sad.’","Ma dɔgɩsɩ ʋ weliŋ, a leŋ dɩ tʋwara bee tɩkyogi gyʋʋ ʋ, a maga gɛɛ tɩɩ ʋ gyɩ aa daga ʋ gaŋdarɩ, abee gɛɛ hʋ ʋ gyɩ aa nɩɩ sʋma. Beewɩya ʋ aa bɩɩnɩ ʋ hakɩla tɩyaŋ nɛ abaa, ‘Ŋ yaa kuwori rɛ, ŋ bɩ yaa lohaaŋ, ŋ bɩ sɩ maakyiye wɩɩ loho’"
8,"And so, in a single day she will suffer the pain of sorrow, hunger, and death. Fire will destroy her dead body, because her judge is the powerful Lord God.”","Ɛɛ wɩya, kyɛdɩgɩ dʋŋ nɛ baloo sɩ sii gyʋʋ ʋ. Ʋ nala sɩ sʋba, dɩ ʋ wii. Losi sɩ gyʋʋ ʋ, ka dɩ diŋ kpa ʋ buloŋ di. Wɩya no buloŋ sɩ yaa, beewɩya á Tɩɩna Wɩɩsɩ aa sɩ di ʋ sarɩya hʋ, ʋ kaŋ wɩɩ buloŋ dee rɛ."
9,"Every king on earth who slept with her and shared in her luxury will mourn. They will weep, when they see the smoke from that fire.","Dɩ dʋnɩya kuworo hʋ aa kpaa ba tɩɩ we ʋ sɔŋsɔŋ hʋ tɩyaŋ a kɩ nɩɩ ʋ sʋma hʋ rɛ ko na diŋ hʋ aa di tɔɔ hʋ nyʋwɔsɩ sii kɩ gyɩŋ, ba sɩ kyiyesi a wii weliŋ ʋ wɩya."
10,"Her sufferings will frighten them, and they will stand at a distance and say, “Pity that great and powerful city! Pity Babylon! In a single hour her judgment has come.”","Ba aa sɩ na tʋwara hʋ aa tele tɔɔ hʋ tɩyaŋ, kambɩŋ sɩ kaŋ ba dɩ sɩŋ libolii bolii aŋ kyiyesi abaa, ‘Owu! Owu! Tɔbalbal Baabilɔŋ, ɩ tɔɔ hʋ aa kaŋ dee yʋga, hawa dɩgɩ dʋŋ paga tɩyaŋ nɛ ba dɔgɩsɩ ɩ nyɛ.’"
11,"Every merchant on earth will mourn, because there is no one to buy their goods.","Dʋnɩya bayalɩya sɩ wɩɩ Baabilɔŋ wɩya abee tɩkyogi, beewɩya nal buloŋ bɩl bee yɔbɔ ba kɩyallɩya."
12,"There won't be anyone to buy their gold, silver, jewels, pearls, fine linen, purple cloth, silk, scarlet cloth, sweet-smelling wood, fancy carvings of ivory and wood, as well as things made of bronze, iron, or marble.","Nal buloŋ bɩl bee yɔbɔ ba salma, abee kpana, abee sɩfɩyaŋ bʋwa iriŋ buloŋ, abee gaweliye iriŋ iriŋ buloŋ yalɩɩ aa hayɛ abee ba daatɩɩma yalɩɩ aa hayɛ abee kɩna iriŋ buloŋ ba aa kaŋ daatɩɩma yalɩɩ aa hayɛ marɩ, abee kɩna hʋ buloŋ ba aa kaŋ batu-kaŋa marɩ, abee kɩna ba aa kaŋ kɔlɩɩ marɩ, abee hɔgɩkɩmarɩya, abee kɩna ba aa kyara lɩɩ sɩfɩyaŋbʋduwowelii kɩdɩgɩ tɩyaŋ."
14,"Babylon, the things your heart desired have all escaped from you. Every luxury and all your glory will be lost forever. You will never get them back.","Bayalɩya hʋ sɩ baa, ‘Kɩweliye hʋ buloŋ ɩ fa aa kyo dɩ ɩ kana, ba buloŋ mʋwa, ɩ dʋwa abee ɩ gaŋdarɩ hʋ buloŋ nyʋgɩsa. Ɩ bɩl bɩ sɩ maakyiye na ba.’"
15,"The merchants had become rich because of her. But when they saw her sufferings, they were terrified. They stood at a distance, crying and mourning.","Bayalɩya hʋ buloŋ fa aa yallɩ kɩna Baabilɔŋ tɩyaŋ a na molbiye, kambɩŋ sɩ gyʋʋ ba akuu tʋwara hʋ aa tele ʋ tɩyaŋ wɩya, dɩ ba sɩŋ libolii aŋ kɩ wii bee tɩkyogi a baa,"
16,"Then they shouted, “Pity the great city of Babylon! She dressed in fine linen and wore purple and scarlet cloth. She had jewelry made of gold and precious stones and pearls.","‘Owu! Owu! Tɔbal no fa weliye rɛ, a kaŋ kɩweliye mɛ. Ʋ fa aa laalɩ gawelii aa yaa kɩfɩyaŋ abee kyʋkyɔnɩɩ rɛ, ka ʋ kpa salma abee sɩfɩyaŋbʋwa iriŋ iriŋ abee gyiiŋbiweliye a kpɩyɛrɩ ʋ tɩɩ."
17,"Yet in a single hour her riches disappeared.” Every ship captain and passenger and sailor stood at a distance, together with everyone who does business by traveling on the sea.","Ka hawa dɩgɩ dʋŋ paga tɩyaŋ ɩ dʋwa no buloŋ kyogi ta nyɛ.’ Ɛɛ rɛ nala hʋ aa yaa nɩɩduworiboribala hʋ aa vala mpʋwɔnʋʋ tɩyaŋ tʋŋtʋnna nɩhɩyasɩ, abee nala hʋ aa kaŋ nɩɩduworiborisi kɩ vala, abee nala hʋ aa gyʋʋ nɩɩduworiborisi kɩ mʋ leye, abee bayalɩya hʋ buloŋ aa kyɛ kɩna mpʋwɔnʋʋ tɩyaŋ,"
18,"When they saw the smoke from her fire, they shouted, “This was the greatest city ever!”","ba buloŋ aa naa nyʋwɔsɩ hʋ aa lɩɩ diŋ hʋ aa di bee tɩyaŋ, ba sɩŋ libolii rɛ aŋ kyiyesi abaa, ‘Tɔbee rɛ fa we dʋnɩya buloŋ tɩyaŋ a kɩɩ tɔbal no?’"
19,"They cried loudly, and in their sorrow they threw dust on their heads, as they said, “Pity the great city of Babylon! Everyone who sailed the seas became rich from her treasures. But in a single hour the city was destroyed.","Ɛɛ rɛ ba kɩ wii a kɩ kyiyesi a yaa taŋha kɩ we ba nyuni tɩyaŋ a baa, ‘Owu, owu, tɔbal no tɩyaŋ nɛ nala hʋ buloŋ aa kaŋ nɩɩduworiborisi tɩŋa a yaa kɩna tɩmma. Ka hawa dɩgɩ dʋŋ paga tɩyaŋ ʋ kɩŋ kɩŋ buloŋ kyogi ta nyɛ."
21,"A powerful angel then picked up a huge stone and threw it into the sea. The angel said, “This is how the great city of Babylon will be thrown down, never to rise again.","Ɛɛ rɛ malɩka-gaduwogɩ kɩdɩgɩ kpa bʋbal aa maga nɔŋ a yuwo we mpʋwɔnʋʋ tɩyaŋ aŋ baa, ‘Nyɛ tɩɩ rɛ ba sɩ yigi tɔbal Baabilɔŋ lo abee dee, dɩ ʋ nyʋgɩsɩ dʋnɩya tɩyaŋ a kaŋ kɩ mʋ maakyiye buloŋ."
22,"The music of harps and singers and of flutes and trumpets will no longer be heard. No workers will ever set up shop in that city, and the sound of grinding grain will be silenced forever.","Gɔbɩya bɩl bɩ sɩ maakyiye ŋmaa konima, koo a yɩɩ yɩɩla, koo mʋʋ loŋbiisi koo kabɩla ɩ tɩyaŋ. Tʋŋtʋnna iriŋ kɛ buloŋ bɩl bɩ sɩ maakyiye we ɩ tɩyaŋ. Ba bɩl bɩ sɩ maakyiye nɩɩ nɔŋbii dɔmɔ mɛ ɩ tɩyaŋ."
23,"Lamps will no longer shine anywhere in Babylon, and couples will never again say wedding vows there. Her merchants ruled the earth, and by her witchcraft she fooled all nations.","Fɩŋtɩŋsɩ iriŋ kɛ buloŋ bɩl bɩ sɩ maakyiye kyaanɩ ɩ tɩyaŋ. Nal buloŋ bɩl bɩ sɩ maakyiye nɩɩ dɩ baal kpaa haaŋ koo dɩ haaŋ yal bala ɩ tɩyaŋ. Ɩ bayalɩya rɛ fa yaa nɩbala dʋnɩya no tɩyaŋ, ka ɩ kpa daaluliye a mʋrɩ dʋnɩya nala buloŋ."
24,"On the streets of Babylon is found the blood of God's people and of his prophets, and everyone else.”","Baabilɔŋ tɩyaŋ nɛ ba kpʋ Wɩɩsɩ tɩŋdaala abee Wɩɩsɩ nala abee nala kɛ buloŋ ba aa kpʋwa dʋnɩya tɩyaŋ, ɛɛ rɛ tɩŋ ba dɔgɩsɩ ʋ gɛɛ.”’"
1,"After this, I heard what sounded like a lot of voices in heaven, and they were shouting, “Praise the Lord! To our God belongs the glorious power to save,","Ɛɛ hal tɩyaŋ, ŋ bɩl nɩɩ dɔmɔ kɩdɩgɩ aa kɩɩ gɛɛ anɩɩ gyamaa aa yaa kyagɩŋsɩ wɩɩsɩbee tɩyaŋ a baa, “Ma dannɩ Wɩɩsɩ! Ʋ rɛ yaa Laataal, a yaa Gaŋdaal abee Dee buloŋ tɩɩna."
2,because his judgments are honest and fair. That filthy prostitute ruined the earth with shameful deeds. But God has judged her and made her pay the price for murdering his servants.”,"Ma leŋ dɩ á dannɩ ʋ, beewɩya ɛɛ hʋ ʋ aa dɔgɩsɩ nala, ʋ yaa ŋmanɩɩ rɛ a maga mɛ. Haŋ hasɔŋsɔnnɔ kuwori hʋ fa aa kpa ʋ sɔŋsɔŋ kyol dʋnɩya nala buloŋ hʋ, Wɩɩsɩ di ʋ sarɩya rɛ ʋ tele. Ʋ aa kpʋʋ Wɩɩsɩ tʋŋtʋnna wɩya rɛ tɩŋ Wɩɩsɩ mɛ dɔgɩsɩ ʋ tuŋ gɛɛ.”"
3,"Then the crowd shouted, “Praise the Lord! Smoke will never stop rising from her burning body.”","Ɛɛ rɛ ba bɩl yaa kyagɩŋsɩ abaa, “Ma dannɩ Wɩɩsɩ! Diŋ hʋ aa di Baabilɔŋ, ʋ nyʋwɔsɩ sii kɩ gyɩŋ wɩɩsɩnyuu rɛ a kaŋ kɩ mʋ maakyiye buloŋ.”"
5,"From the throne a voice said, “If you worship and fear our God, give praise to him, no matter who you are.”","Ɛɛ rɛ taal kɩdɩgɩ lɩɩ Wɩɩsɩ kuworikpasa hʋ logiŋ abaa, “Mamaa Wɩɩsɩ tʋŋtʋnna buloŋ abee ma nala hʋ buloŋ aa fá Wɩɩsɩ, nɩbala abee nɩbiisi buloŋ, ma leŋ dɩ á dannɩ á Wɩɩsɩ.”"
6,"Then I heard what seemed to be a large crowd that sounded like a roaring flood and loud thunder all mixed together. They were saying, “Praise the Lord! Our Lord God All-Powerful now rules as king.","Ɛɛ rɛ ŋ bɩl nɩɩ dɔmɔ kɩdɩgɩ aa kɩɩ gɛɛ anɩɩ gyamaa aa yaa kyagɩŋsɩ, a kɩɩ gɛɛ anɩɩ kyuuri aa dɔŋ, a bɩl kɩɩ gɛɛ anɩɩ duwoŋ aa nɔsɩ, abaa, “Ma dannɩ Wɩɩsɩ! Beewɩya á Tɩɩna Wɩɩsɩ dee buloŋ tɩɩna yaa kuwori rɛ."
7,"So we will be glad and happy and give him praise. The wedding day of the Lamb is here, and his bride is ready.","Ma leŋ dɩ á tenni fɩyɛlɩ dɩ á kɩ gyʋwɔsɩ. Ma leŋ dɩ á yɩrɩ ʋ gaŋdaa-feŋ, a dannɩ ʋ weliŋ. Beewɩya saŋa hʋ Pebiye hʋ aa sɩ kpa ʋ haaŋ pele rɛ. Haaŋ hʋ mɛ ʋ aa sɩ kpa yaa siri rɛ, a kɩ gyegili ʋ."
8,She will be given a wedding dress made of pure and shining linen. This linen stands for the good things God's people have done.”,Ɛɛ rɛ ba kpa gapʋlʋŋ pogipogi aa tʋl a tɩya haaŋ hʋ dɩ ʋ laalɩ.
9,"Then the angel told me, “Put this in writing. God will bless everyone who is invited to the wedding feast of the Lamb.” The angel also said, “These things God has said are true.”","Ɛɛ rɛ malɩka hʋ basɩ tɩya ŋ a baa, “Sabɩ wɩɩ no! Nyusʋŋtɩmma rɛ yaa nala hʋ ba aa yɩra dɩ ba ko gbɩyalɩ Pebiye hʋ hafalɩɩ gbɩyala a di kɩna.” Ɛɛ rɛ ka malɩka hʋ bɩl basɩ tɩya ŋ abaa, “Wɩɩsɩ nyʋwa wɩbiye tɩɩ rɛ nyɛ.”"
10,"I knelt at the feet of the angel and began to worship him. But the angel said, “Don't do that! I am a servant, just like you and everyone else who tells about Jesus. Don't worship anyone but God. Everyone who tells about Jesus does it by the power of the Spirit.” The Rider on the White Horse","Ɛɛ rɛ ŋ tuu gbinni dɩ ŋ kyʋwalɩ ʋ. Doŋ nɛ ʋ mɩɩgɩ basɩ tɩya ŋ abaa “Ta yaa gɛɛ, ŋ mɛ yaa Wɩɩsɩ tʋŋtʋnnɩ rɛ anɩɩ ɩ abee ɩ dɔŋtɩŋsɩ hʋ buloŋ aa laa Yesu wɩya di, abee nala hʋ buloŋ aa kaŋ wɩtɩɩ hʋ Yesu aa kpaa daga ma weliŋ. Wɩɩsɩ dʋŋ nɛ ʋ maga ɩ kɩ kyʋwalɩ ʋ! Beewɩya wɩtɩɩ hʋ Yesu aa kpaa daga ma, haŋ wɩtɩɩ hʋ rɛ leŋ Wɩɩsɩ nala wuwo kɩ basɩ Wɩɩsɩ wɩya.” Nal hʋ aa gyɩŋ gyapʋlʋŋ hʋ"
11,"I looked and saw heaven was open, and a white horse was there. Its rider was called Faithful and True, and he is always fair when he judges or goes to war.","Ɛɛ rɛ ŋ na dɩ wɩɩsɩbee suro. Ŋ na gyapʋlʋŋ dɩ nal gyɩna. Nal hʋ aa gyɩna ʋ feŋ nɛ yaa Wɩtɩɩ Tɩɩna. Beewɩya wɩtɩɩ rɛ ʋ kaŋ kɩ di nala sarɩya, a kaŋ wɩtɩɩ mɛ a kɩ yuwo yuwo."
12,"He had eyes like flames of fire, and he was wearing a lot of crowns. His name was written on him, but he was the only one who knew what the name meant.","Ʋ sɩya buloŋ kɩ kyol a kɩɩ diŋgel, aŋka ʋ kyige kuworinyupugigyamaa ʋ nyuu tɩyaŋ. Ba sabɩ ʋ feŋ mal ʋ tɩyaŋ nɛ, amɛ nal buloŋ bɩ gyɩŋ feŋ hʋ see ʋ dʋŋ."
13,"The rider wore a robe that was covered with blood, and he was known as “The Word of God.”",Ka gadolii hʋ ʋ aa laala hʋ buloŋ tɔ abee kyal. Ba kan-ʋ kɩ yɩrɩ Wɩɩsɩ Wɩbii rɛ.
14,He was followed by armies from heaven that rode on white horses and were dressed in pure white linen.,"Wɩɩsɩbee laalyuwolo mɛ gyɩŋ gyapʋllɩ a kɩ tɩŋa ʋ hal, a laalɩ gapʋlʋŋweliye aa bɩ kaŋ bisiŋ buloŋ."
15,From his mouth a sharp sword went out to attack the nations. He will rule them with an iron rod and will show the fierce anger of God All-Powerful by trampling the grapes in the pit where wine is made.,"Ɛɛ rɛ takoobii aa di nyamanyama lɩɩ nal hʋ aa gyɩŋ gyaagʋ hʋ nyʋwa tɩyaŋ a ko lɩɩ. Takoobii no rɛ ʋ sɩ kaŋ yuwo yuwo a di dʋnɩya nala buloŋ. Hɔgɩ-kpaasa rɛ ʋ sɩ kaŋ kɩ deŋ dʋnɩya. Ʋ sɩ leŋ dɩ á Tɩɩna Wɩɩsɩ, Dee buloŋ tɩɩna na baaŋ kɩŋkaŋ dʋnɩya nala nyuu tɩyaŋ, a kyaga ba bʋrɩgɩ anɩɩ ba aa kyaga tɩɩnɔnɔ bʋrɩgɩ sɩŋbʋwa tɩyaŋ gɛɛ."
16,"On the part of the robe that covered his thigh was written, “KING OF KINGS AND Lord OF LordS.”",Ba sabɩ ʋ feŋ mal gadolii hʋ ʋ aa laala tɩyaŋ nɛ abee ʋ naapuyi tɩyaŋ. Feŋ hʋ rɛ nyɛ: “Kuworo buloŋ Kuwori abee Nɩbala buloŋ Nɩbal.”
17,"I then saw an angel standing on the sun, and he shouted to all the birds flying in the sky, “Come and join in God's great feast!","Ɛɛ rɛ ka ŋ bɩl na malɩka kɩdɩgɩ dɩ ʋ sɩŋ wɩɩpɔsɩɩ tɩyaŋ, a huwori kɩ yɩrɩ digibiisi buloŋ aa gyaarɩ wɩɩsɩnyuu tɩyaŋ a baa: “Ma ko pɛ dɔmɔŋ a di kɩdibala hʋ Wɩɩsɩ aa kpaa biŋ ma."
18,"You can eat the flesh of kings, rulers, leaders, horses, riders, free people, slaves, important people, and everyone else.”","Ma ko di kuworo namɩya, abee laalyuwolhɩyasɩ namɩya, abee gaduwogo namɩya, abee gyaaga namɩya, abee gyagyɩnna namɩya, abee nihuwobisi buloŋ namɩya, nala hʋ aa tɩŋ ba tɩɩ abee yosi, nɩbala abee nɩbiisi buloŋ.”"
19,I also saw the beast and all kings of the earth come together. They fought against the rider on the white horse and against his army.,Ɛɛ rɛ ŋ na ɔhɔ-kɩŋ hʋ abee dʋnɩya kuworo abee ba laalyuwolo dɩ ba laŋŋa dɩ ba yuwo nal hʋ aa gyɩŋ gyaagʋ hʋ abee ʋ laalyuwolo.
20,"But the beast was captured and so was the false prophet. This is the same prophet who had worked miracles for the beast, so he could fool everyone who had the mark of the beast and worshiped the idol. The beast and the false prophet were thrown alive into a lake of burning sulfur.","Nal hʋ aa gyɩŋ gyaagʋ hʋ bee ʋ laalyuwolo yuwo kaŋ ɔhɔ-kɩŋ hʋ, a yuwo kaŋ nal hʋ aa nyɩya wɩya anɩɩ ʋ yaa Wɩɩsɩ tɩŋdaal hʋ mɛ. Ʋ rɛ fa laa ɔhɔ-kɩŋ hʋ nyuu a yaa wɩmagɩla a mʋrɩ nala hʋ ba aa kpaa ɔhɔ-kɩŋ hʋ feŋ a magɩlɩ, abee nala hʋ aa kyʋwalɩ kɩŋ hʋ ba aa mɔɔ ʋ kɩɩ ʋ ɔhɔ-kɩŋ hʋ. Ɛɛ rɛ ba kpa nala no balɩya kɩweye a yuwo ta ba ko tuu gyʋʋ gyɩrɩbʋyɩ aa di diŋ aa pɩŋ gɛɛ anɩɩ nɩɩpaal hʋ tɩyaŋ."
21,But the rest of their army was killed by the sword that came from the mouth of the rider on the horse. Then birds stuffed themselves on the dead bodies.,Ka nal hʋ aa gyɩŋ gyaagʋ hʋ kaŋ takoobii hʋ aa lɩɩ ʋ nyʋwa a kpʋ nɩkaalɩya hʋ buloŋ. Ɛɛ rɛ digibiisi hʋ kpa ba naŋpʋŋ buloŋ di a vɔgɔ parɩ.
4,"I saw thrones, and sitting on those thrones were the ones who had been given the right to judge. I also saw the souls of the people who had their heads cut off because they had told about Jesus and preached God's message. They were the same ones who had not worshiped the beast or the idol, and they had refused to let its mark be put on their foreheads or hands. They will come to life and rule with Christ for","Ɛɛ rɛ ŋ na nala dɩ ba hɔŋ kuworikpasɩnɩ tɩyaŋ. Nala no rɛ ba tɩya ŋmanɩɩ dɩ ba di nala sarɩya. Ɛɛ rɛ ka ŋ na nala dʋŋsɩ mɛ. Nala hʋ dʋŋsɩ ŋ aa naa rɛ yaa nala hʋ nyuni ba aa kere akuu ba aa basɩ Wɩɩsɩ wɩya aŋ kɩ tɩŋ Yesu abee wɩtɩɩ wɩya. Nala no kɛ fa bee kyʋwalɩ ɔhɔ-kɩŋ hʋ koo kɩŋ hʋ ba aa mɔɔ ʋ kɩɩ ʋ. Ba bɩ kaŋ ɔhɔ-kɩŋ hʋ magɩl mɛ ba tilli koo ba nosi tɩyaŋ. Nala no fa sʋba rɛ aŋ sii sʋʋ tɩyaŋ, ba bee Krisita di koro a kɩ deŋ dʋnɩya nala bɩsɩ tusi."
6,"These people are the first to be raised to life, and they are especially blessed and holy. The second death has no power over them. They will be priests for God and Christ and will rule with them for","Nala hʋ aa pɛ sʋʋnɩ hʋ aa laa sɩya sii sʋʋ tɩyaŋ, ba yaa nyusʋŋtɩmma rɛ a yaa nɩtɩɩma Wɩɩsɩ sɩya tɩyaŋ. Ba kɛ, sʋʋlɩya hʋ bɩl bɩ kaŋ dee ba nyuu tɩyaŋ. Ba sɩ yaa wɩɩkyʋwal sɩlaala a tʋma kɩ tɩya Wɩɩsɩ abee Krisita, ka dɩ ba bee Krisita di koro a kaŋ kɩ mʋ bɩsɩ tusi. Ba kpaa Sɩtaanɩ we diŋ tɩyaŋ"
8,"He will fool the countries of Gog and Magog, which are at the far ends of the earth, and their people will follow him into battle. They will have as many followers as there are grains of sand along the beach,",Ʋ sɩ ko lɩɩ a mʋ mʋrɩ nala aa we dʋnɩya paalʋʋ paalʋʋ buloŋ tɩyaŋ dɩ ʋ leŋ ba ko pɛ dɔmɔŋ a yuwo yuwo. Ba kaŋ paalʋʋsɩ no kɩ yɩrɩ Gɔgɩ abee Magɔgɩ rɛ. Ba nala yʋga gɛɛ rɛ anɩɩ mpʋwɔnʋʋ nyʋwa bumbugulo.
9,and they will march all the way across the earth. They will surround the camp of God's people and the city God loves. But fire will come down from heaven and destroy the whole army.,"Ba nala talla laa dʋnɩya buloŋ nɛ a mʋ gol tɔɔ hʋ Wɩɩsɩ aa kyo, lee hʋ ʋ nala aa laŋŋa. Amɛ diŋ lɩɩ wɩɩsɩnyuu a ko tuu kpa ba di."
10,"Then the devil who fooled them will be thrown into the lake of fire and burning sulfur. He will be there with the beast and the false prophet, and they will be in pain day and night forever and ever. The Judgment at the Great White Throne",Ɛɛ rɛ ba kpa Sɩtaanɩ hʋ aa mʋrɩ ba a yuwo we gyɩrɩbʋyɩ aa di diŋ a pɩŋ gɛɛ anɩɩ nɩɩpaal. Lee hʋ ba gyɩ aa laasɩya kpa ɔhɔ-kɩŋ hʋ abee nal hʋ aa nyɩya wɩya anɩɩ ʋ yaa Wɩɩsɩ tɩŋdaal hʋ mɛ yuwo we. Ba sɩ na tʋwara doŋ wɩɩhaa abee tebine buloŋ a kaŋ kɩ mʋ maakyiye buloŋ. Dʋnɩya sarɩkateŋse hʋ dii
11,"I saw a great white throne with someone sitting on it. Earth and heaven tried to run away, but there was no place for them to go.","Ɛɛ rɛ ka ŋ na kuworikpasɩpʋlʋŋbal dɩ ʋ sɩna, a na nal hɔŋ ʋ tɩyaŋ mɛ. Ɛɛ rɛ ŋ na dɩ taŋha abee wɩɩsɩnyuu buloŋ fáá nyʋgɩsɩ nal hʋ sɩya tɩyaŋ, nal buloŋ bɩl bɩ naa ba."
12,"I also saw all the dead people standing in front of that throne. Every one of them was there, no matter who they had once been. Several books were opened, and then the book of life was opened. The dead were judged by what those books said they had done.","Ɛɛ rɛ ka ŋ na nala hʋ aa sʋba, nɩbala abee nɩbiisi buloŋ, dɩ ba sɩŋ kuworikpasa hʋ sɩya tɩyaŋ. Ɛɛ rɛ ba suri teŋgyamaa, aŋ bɩl suri Mɩɩbol Teŋ hʋ mɛ. Nal buloŋ wɩyaalɩya ba aa saba biŋ tenni no tɩyaŋ, ba aa rɛ ba kpa di ʋ sarɩya."
13,"The sea gave up the dead people who were in it, and death and its kingdom also gave up their dead. Then everyone was judged by what they had done.","Ɛɛ rɛ mpʋwɔnʋʋ ugo nala hʋ buloŋ aa sʋba ʋ tɩyaŋ ba ko lɩɩ. Sʋʋ bee lalɩyabee mɛ fa aa kaŋ sʋʋnɩ hʋ buloŋ biŋ, ba mɛ kpa ba ta ba ko lɩɩ. Ɛɛ rɛ ba deŋ tenni hʋ tɩyaŋ a na wɩya hʋ buloŋ ba aa yaa dʋnɩya tɩyaŋ a kpa ba di ba sarɩya."
14,"Afterwards, death and its kingdom were thrown into the lake of fire. This is the second death.","Ɛɛ rɛ ka ba kpa sʋʋ abee lalɩyabee a yuwo we diŋbal hʋ aa pɩna gɛɛ anɩɩ nɩɩpaal tɩyaŋ. Nal hʋ buloŋ aa sɩ gyʋʋ diŋbal no, sʋʋlɩya hʋ rɛ ʋ sʋba gɛɛ."
15,Anyone whose name wasn't written in the book of life was thrown into the lake of fire.,"Dɩ nal buloŋ feŋ nɛ ko tuwo Mɩɩbol Teŋ hʋ tɩyaŋ, ba aa kpa ʋ yuwo we diŋbal hʋ aa pɩna gɛɛ anɩɩ nɩɩpaal tɩyaŋ nɛ."
3,"I heard a loud voice shout from the throne: God's home is now with his people. He will live with them, and they will be his own. Yes, God will make his home among his people.","Ɛɛ rɛ ka ŋ nɩɩ taabal kɩdɩgɩ dɩ ʋ lɩɩ kuworikpasa hʋ nyuu, a baa, “Ma na! Lagɩlagɩ no Wɩɩsɩ saa ʋ bee nihuwobisi tɩyaŋ nɛ. Ʋ beel-ba sɩ pɛ hɔŋ dɩ ba yaa ʋ nala. Wɩɩsɩ tɩɩ sɩ we ba lee, a yaa ba Wɩɩsɩ."
4,"He will wipe all tears from their eyes, and there will be no more death, suffering, crying, or pain. These things of the past are gone forever.","Ʋ sɩ tɩɩgɩ ba sɩnɩɩl buloŋ ta. Sʋʋ koo tɩkyogi koo wiile bɩl bɩ sɩ we doŋ, ba teŋ lee kɩdɩgɩ buloŋ mɛ bɩl bɩ sɩ wɩɩ, beewɩya wɩbɩnɩya buloŋ para rɛ.”"
5,Then the one sitting on the throne said: I am making everything new. Write down what I have said. My words are true and can be trusted.,"Ɛɛ rɛ nal hʋ aa hɔŋ kuworikpasa hʋ nyuu baa, “Ma na! Lagɩlagɩ no ŋ kaŋ kɩna buloŋ kɩ bɩrɩmɩ kɩfalɩya rɛ.” Aŋ bɩl basɩ tɩya ŋ a baa, “Sabɩ wɩya no ŋ aa basa, beewɩya ba yaa wɩtɩɩ rɛ, a maga dɩ nal buloŋ laa ba di.”"
6,"Everything is finished! I am Alpha and Omega, the beginning and the end. I will freely give water from the life-giving fountain to everyone who is thirsty.","Ɛɛ rɛ ka ʋ bɩl basɩ tɩya ŋ a baa, “Wɩɩ buloŋ tene rɛ! Mɩyaŋ nɛ yaa Alfa abee Omega, wɩɩ buloŋ lipiilii abee wɩɩ buloŋ litenii. Nal hʋ buloŋ nɩɩnyʋwasɩ a kana, ŋ sɩ yaa nɩɩ bulo hʋ tɩyaŋ nɩɩ hʋ aa tɩya mɩɩbol aa bul a tɩya ʋ waasʋ."
7,"All who win the victory will be given these blessings. I will be their God, and they will be my people.","Nal hʋ buloŋ aa ko wuwo yuwo di, ʋ rɛ sɩ na kɩna no buloŋ. Ŋ sɩ yaa ʋ Wɩɩsɩ, dɩ ʋ mɛ yaa ŋ biye."
8,But I will tell you what will happen to cowards and to everyone who is unfaithful or dirty-minded or who murders or is sexually immoral or uses witchcraft or worships idols or tells lies. They will be thrown into that lake of fire and burning sulfur. This is the second death. The New Jerusalem,"Amɛ kambɩnna, abee nala hʋ aa bɩ laa ŋ di, abee nala hʋ aa yaa bisiŋ wɩya, abee nɩkpʋʋla, abee sɔŋsɔnnɔ, abee daaluliye tɩmma, abee vʋgɩmarɩla, abee wɩnyɩyɛla, lee hʋ ba aa sɩ we rɛ yaa gyɩrɩbʋyɩ diŋ hʋ aa pɩna gɛɛ anɩɩ nɩɩpaal tɩyaŋ. Nyɛ rɛ yaa sʋʋlɩya hʋ.” Gyerusalɛmfalɩɩ hʋ"
9,"I saw one of the seven angels who had the bowls filled with the seven last terrible troubles. The angel came to me and said, “Come on! I will show you the one who will be the bride and wife of the Lamb.”","Ɛɛ rɛ malɩkasɩ bapɛ hʋ aa kolo tahaŋsɩ bapɛ hʋ aa suwo abee balo-kateŋse bapɛ hʋ kɩdɩgɩ ko basɩ tɩya ŋ a baa, “Ko dɩ ŋ daga ɩ haaŋ hʋ Pebiye hʋ aa sɩ kpa.”"
10,"Then with the help of the Spirit, he took me to the top of a very high mountain. There he showed me the holy city of Jerusalem coming down from God in heaven.","Ɛɛ rɛ Wiyesi Welii hʋ ko laa ŋ tɩŋa, ka malɩka hʋ kpa ŋ kaŋ gyɩŋ dogiŋbal kɩdɩgɩ aa gyɩna yʋga nyuu. Doŋ nɛ ʋ daga ŋ Wɩɩsɩ Tɔbal hʋ ba aa yɩrɩ Gyerusalɛm, Wɩɩsɩ aa leŋ ʋ lɩɩ wɩɩsɩbee ko kɩ tuu."
